1566971718.292804	Wed Aug 28 07:55:18 2019	*L9L9L9H63.10H63.10H63.10T22.70T22.70T22.70$
1566972077.899912	Wed Aug 28 08:01:17 2019	*L11L11L11H63.10H63.10H63.10T22.70T22.70T22.
1566972137.832369	Wed Aug 28 08:02:17 2019	*L12L12L12H63.10H63.10H63.10T22.70T22.70T22.
1566972317.638767	Wed Aug 28 08:05:17 2019	*L3L3L3H63.10H63.10H63.10T22.70T22.70T22.70$
1566972377.564987	Wed Aug 28 08:06:17 2019	*L13L13L13H63.10H63.10H63.10T22.70T22.70T22.
1566972437.502298	Wed Aug 28 08:07:17 2019	*L12L12L12H63.10H63.10H63.10T22.70T22.70T22.
1566972497.440574	Wed Aug 28 08:08:17 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1566972857.051682	Wed Aug 28 08:14:17 2019	*L14L14L14H62.90H62.90H62.90T22.70T22.70T22.
1566972916.983735	Wed Aug 28 08:15:16 2019	*L3L3L3H62.90H62.90H62.90T22.70T22.70T22.70$
1566973036.853001	Wed Aug 28 08:17:16 2019	*L12L12L12H62.90H62.90H62.90T22.70T22.70T22.
1566973096.782410	Wed Aug 28 08:18:16 2019	*L14L14L14H62.90H62.90H62.90T22.70T22.70T22.
1566973156.721953	Wed Aug 28 08:19:16 2019	*L14L14L14H62.90H62.90H62.90T22.70T22.70T22.
1566973216.657392	Wed Aug 28 08:20:16 2019	*L13L13L13H62.90H62.90H62.90T22.70T22.70T22.
1566973276.588960	Wed Aug 28 08:21:16 2019	*L14L14L14H62.90H62.90H62.90T22.70T22.70T22.
1566973336.526109	Wed Aug 28 08:22:16 2019	*L3L3L3H62.90H62.90H62.90T22.70T22.70T22.70$
1566973636.201032	Wed Aug 28 08:27:16 2019	*L0L0L0H62.10H62.10H62.10T23.10T23.10T23.10$
1566973815.993233	Wed Aug 28 08:30:15 2019	*L13L13L13H62.10H62.10H62.10T23.10T23.10T23.
1566973935.864295	Wed Aug 28 08:32:15 2019	*L16L16L16H62.10H62.10H62.10T23.10T23.10T23.
1566973995.798555	Wed Aug 28 08:33:15 2019	*L0L0L0H62.10H62.10H62.10T23.10T23.10T23.10$
1566974055.721881	Wed Aug 28 08:34:15 2019	*L16L16L16H62.10H62.10H62.10T23.10T23.10T23.
1566974235.525676	Wed Aug 28 08:37:15 2019	*L15L15L15H62.10H62.10H62.10T23.10T23.10T23.
1566974355.398649	Wed Aug 28 08:39:15 2019	*L10L10L10H61.50H61.50H61.50T23.10T23.10T23.
1566974535.209320	Wed Aug 28 08:42:15 2019	*L104L104L104H61.50H61.50H61.50T23.10T23.10T
1566974655.082613	Wed Aug 28 08:44:15 2019	*L16L16L16H61.50H61.50H61.50T23.10T23.10T23.
1566974894.823720	Wed Aug 28 08:48:14 2019	*L8L8L8H61.50H61.50H61.50T23.10T23.10T23.10$
1566975014.692683	Wed Aug 28 08:50:14 2019	*L13L13L13H61.50H61.50H61.50T23.10T23.10T23.
1566975254.441399	Wed Aug 28 08:54:14 2019	*L19L19L19H61.30H61.30H61.30T23.30T23.30T23.
1566975434.241656	Wed Aug 28 08:57:14 2019	*L18L18L18H61.30H61.30H61.30T23.30T23.30T23.
1566975733.925117	Wed Aug 28 09:02:13 2019	*L17L17L17H61.30H61.30H61.30T23.30T23.30T23.
1566975853.800837	Wed Aug 28 09:04:13 2019	*L19L19L19H61.30H61.30H61.30T23.30T23.30T23.
1566976033.620596	Wed Aug 28 09:07:13 2019	*L41L41L41H61.00H61.00H61.00T23.40T23.40T23.
1566976215.812075	Wed Aug 28 09:10:15 2019	*L0L0L0H60.10H60.10H60.10T23.40T23.40T23.40$
1566976395.739392	Wed Aug 28 09:13:15 2019	*L18L18L18H60.10H60.10H60.10T23.40T23.40T23.
1566976455.706527	Wed Aug 28 09:14:15 2019	*L19L19L19H60.10H60.10H60.10T23.40T23.40T23.
1566976515.676765	Wed Aug 28 09:15:15 2019	*L13L13L13H60.10H60.10H60.10T23.40T23.40T23.
1566976755.570154	Wed Aug 28 09:19:15 2019	*L45L45L45H60.10H60.10H60.10T23.40T23.40T23.
1566976875.512845	Wed Aug 28 09:21:15 2019	*L22L22L22H60.10H60.10H60.10T23.40T23.40T23.
1566976935.492818	Wed Aug 28 09:22:15 2019	*L8L8L8H60.10H60.10H60.10T23.40T23.40T23.40$
1566976995.463767	Wed Aug 28 09:23:15 2019	*L20L20L20H60.10H60.10H60.10T23.40T23.40T23.
1566977115.405233	Wed Aug 28 09:25:15 2019	*L20L20L20H60.10H60.10H60.10T23.40T23.40T23.
1566977175.385974	Wed Aug 28 09:26:15 2019	*L20L20L20H60.10H60.10H60.10T23.40T23.40T23.
1566977235.359564	Wed Aug 28 09:27:15 2019	*L20L20L20H60.10H60.10H60.10T23.40T23.40T23.
1566977475.253009	Wed Aug 28 09:31:15 2019	*L48L48L48H60.10H60.10H60.10T23.40T23.40T23.
1566977595.207867	Wed Aug 28 09:33:15 2019	*L42L42L42H60.10H60.10H60.10T23.40T23.40T23.
1566977715.152812	Wed Aug 28 09:35:15 2019	*L24L24L24H60.10H60.10H60.10T23.40T23.40T23.
1566977835.109945	Wed Aug 28 09:37:15 2019	*L63L63L63H59.80H59.80H59.80T23.60T23.60T23.
1566977955.060615	Wed Aug 28 09:39:15 2019	*L6L6L6H59.80H59.80H59.80T23.60T23.60T23.60$
1566978134.978303	Wed Aug 28 09:42:14 2019	*L18L18L18H59.80H59.80H59.80T23.60T23.60T23.
1566978494.823871	Wed Aug 28 09:48:14 2019	*L15L15L15H59.80H59.80H59.80T23.60T23.60T23.
1566978614.781589	Wed Aug 28 09:50:14 2019	*L16L16L16H59.80H59.80H59.80T23.60T23.60T23.
1566978794.708989	Wed Aug 28 09:53:14 2019	*L15L15L15H59.60H59.60H59.60T23.70T23.70T23.
1566978854.688676	Wed Aug 28 09:54:14 2019	*L0L0L0H59.60H59.60H59.60T23.70T23.70T23.70$
1566978974.632845	Wed Aug 28 09:56:14 2019	*L15L15L15H59.60H59.60H59.60T23.70T23.70T23.
1566979094.584833	Wed Aug 28 09:58:14 2019	*L26L26L26H59.60H59.60H59.60T23.70T23.70T23.
1566979274.518402	Wed Aug 28 10:01:14 2019	*L13L13L13H59.60H59.60H59.60T23.70T23.70T23.
1566979334.490517	Wed Aug 28 10:02:14 2019	*L11L11L11H59.60H59.60H59.60T23.70T23.70T23.
1566979514.432606	Wed Aug 28 10:05:14 2019	*L9L9L9H59.80H59.80H59.80T23.80T23.80T23.80$
1566979574.408835	Wed Aug 28 10:06:14 2019	*L8L8L8H59.80H59.80H59.80T23.80T23.80T23.80$
1566979634.374201	Wed Aug 28 10:07:14 2019	*L30L30L30H59.80H59.80H59.80T23.80T23.80T23.
1566979694.359998	Wed Aug 28 10:08:14 2019	*L47L47L47H59.80H59.80H59.80T23.80T23.80T23.
1566979814.309442	Wed Aug 28 10:10:14 2019	*L11L11L11H59.80H59.80H59.80T23.80T23.80T23.
1566979934.260597	Wed Aug 28 10:12:14 2019	*L2L2L2H59.80H59.80H59.80T23.80T23.80T23.80$
1566980054.219316	Wed Aug 28 10:14:14 2019	*L10L10L10H59.80H59.80H59.80T23.80T23.80T23.
1566980234.154969	Wed Aug 28 10:17:14 2019	*L12L12L12H59.80H59.80H59.80T23.80T23.80T23.
1566980354.113489	Wed Aug 28 10:19:14 2019	*L9L9L9H60.00H60.00H60.00T23.90T23.90T23.90$
1566980414.090285	Wed Aug 28 10:20:14 2019	*L11L11L11H60.00H60.00H60.00T23.90T23.90T23.
1566980534.044086	Wed Aug 28 10:22:14 2019	*L20L20L20H60.00H60.00H60.00T23.90T23.90T23.
1566980594.020405	Wed Aug 28 10:23:14 2019	*L12L12L12H60.00H60.00H60.00T23.90T23.90T23.
1566980653.997522	Wed Aug 28 10:24:13 2019	*L12L12L12H60.00H60.00H60.00T23.90T23.90T23.
1566980893.918803	Wed Aug 28 10:28:13 2019	*L12L12L12H60.00H60.00H60.00T23.90T23.90T23.
1566981013.873579	Wed Aug 28 10:30:13 2019	*L13L13L13H60.00H60.00H60.00T23.90T23.90T23.
1566981073.858516	Wed Aug 28 10:31:13 2019	*L14L14L14H60.00H60.00H60.00T23.90T23.90T23.
1566981193.822894	Wed Aug 28 10:33:13 2019	*L14L14L14H62.70H62.70H62.70T23.90T23.90T23.
1566981373.766952	Wed Aug 28 10:36:13 2019	*L20L20L20H62.70H62.70H62.70T23.90T23.90T23.
1566981433.746374	Wed Aug 28 10:37:13 2019	*L28L28L28H62.70H62.70H62.70T23.90T23.90T23.
1566981553.705989	Wed Aug 28 10:39:13 2019	*L20L20L20H62.70H62.70H62.70T23.90T23.90T23.
1566981793.621139	Wed Aug 28 10:43:13 2019	*L25L25L25H62.70H62.70H62.70T23.90T23.90T23.
1566981853.603834	Wed Aug 28 10:44:13 2019	*L51L51L51H62.70H62.70H62.70T23.90T23.90T23.
1566981913.580756	Wed Aug 28 10:45:13 2019	*L26L26L26H62.70H62.70H62.70T23.90T23.90T23.
1566981973.559234	Wed Aug 28 10:46:13 2019	*L8L8L8H62.70H62.70H62.70T23.90T23.90T23.90$
1566982033.541959	Wed Aug 28 10:47:13 2019	*L32L32L32H64.30H64.30H64.30T23.90T23.90T23.
1566982215.782499	Wed Aug 28 10:50:15 2019	*L26L26L26H65.30H65.30H65.30T23.90T23.90T23.
1566982275.750809	Wed Aug 28 10:51:15 2019	*L0L0L0H65.30H65.30H65.30T23.90T23.90T23.90$
1566982455.643800	Wed Aug 28 10:54:15 2019	*L30L30L30H65.30H65.30H65.30T23.90T23.90T23.
1566982815.455609	Wed Aug 28 11:00:15 2019	*L36L36L36H65.30H65.30H65.30T23.90T23.90T23.
1566982995.358926	Wed Aug 28 11:03:15 2019	*L39L39L39H65.20H65.20H65.20T23.90T23.90T23.
1566983055.324396	Wed Aug 28 11:04:15 2019	*L38L38L38H65.20H65.20H65.20T23.90T23.90T23.
1566983235.227669	Wed Aug 28 11:07:15 2019	*L34L34L34H65.20H65.20H65.20T23.90T23.90T23.
1566983475.101899	Wed Aug 28 11:11:15 2019	*L31L31L31H65.20H65.20H65.20T23.90T23.90T23.
1566983655.004217	Wed Aug 28 11:14:15 2019	*L30L30L30H65.20H65.20H65.20T23.90T23.90T23.
1566983774.937460	Wed Aug 28 11:16:14 2019	*L30L30L30H65.20H65.20H65.20T23.90T23.90T23.
1566983894.881620	Wed Aug 28 11:18:14 2019	*L20L20L20H64.60H64.60H64.60T24.00T24.00T24.
1566983954.857480	Wed Aug 28 11:19:14 2019	*L56L56L56H64.60H64.60H64.60T24.00T24.00T24.
1566984134.765055	Wed Aug 28 11:22:14 2019	*L49L49L49H64.60H64.60H64.60T24.00T24.00T24.
1566984254.708192	Wed Aug 28 11:24:14 2019	*L59L59L59H64.60H64.60H64.60T24.00T24.00T24.
1566984314.673038	Wed Aug 28 11:25:14 2019	*L33L33L33H64.60H64.60H64.60T24.00T24.00T24.
1566984794.447490	Wed Aug 28 11:33:14 2019	*L19L19L19H63.40H63.40H63.40T24.20T24.20T24.
1566984854.408677	Wed Aug 28 11:34:14 2019	*L36L36L36H63.40H63.40H63.40T24.20T24.20T24.
1566984914.378950	Wed Aug 28 11:35:14 2019	*L23L23L23H63.40H63.40H63.40T24.20T24.20T24.
1566984974.356285	Wed Aug 28 11:36:14 2019	*L40L40L40H63.40H63.40H63.40T24.20T24.20T24.
1566985094.300311	Wed Aug 28 11:38:14 2019	*L53L53L53H63.40H63.40H63.40T24.20T24.20T24.
1566985214.237839	Wed Aug 28 11:40:14 2019	*L133L133L133H63.40H63.40H63.40T24.20T24.20T
1566985274.213604	Wed Aug 28 11:41:14 2019	*L41L41L41H63.40H63.40H63.40T24.20T24.20T24.
1566985514.103152	Wed Aug 28 11:45:14 2019	*L57L57L57H62.10H62.10H62.10T24.20T24.20T24.
1566985634.046843	Wed Aug 28 11:47:14 2019	*L30L30L30H62.10H62.10H62.10T24.20T24.20T24.
1566985813.957704	Wed Aug 28 11:50:13 2019	*L43L43L43H62.10H62.10H62.10T24.20T24.20T24.
1566985993.873417	Wed Aug 28 11:53:13 2019	*L45L45L45H62.10H62.10H62.10T24.20T24.20T24.
1566986053.846535	Wed Aug 28 11:54:13 2019	*L42L42L42H62.10H62.10H62.10T24.20T24.20T24.
1566986173.787661	Wed Aug 28 11:56:13 2019	*L66L66L66H62.10H62.10H62.10T24.20T24.20T24.
1566986293.740355	Wed Aug 28 11:58:13 2019	*L70L70L70H61.50H61.50H61.50T24.30T24.30T24.
1566986353.719508	Wed Aug 28 11:59:13 2019	*L0L0L0H61.50H61.50H61.50T24.30T24.30T24.30$
1566986473.668317	Wed Aug 28 12:01:13 2019	*L70L70L70H61.50H61.50H61.50T24.30T24.30T24.
1566986593.617786	Wed Aug 28 12:03:13 2019	*L65L65L65H61.50H61.50H61.50T24.30T24.30T24.
1566986833.514331	Wed Aug 28 12:07:13 2019	*L56L56L56H61.50H61.50H61.50T24.30T24.30T24.
1566987073.412688	Wed Aug 28 12:11:13 2019	*L42L42L42H61.50H61.50H61.50T24.30T24.30T24.
1566987373.299096	Wed Aug 28 12:16:13 2019	*L31L31L31H60.90H60.90H60.90T24.30T24.30T24.
1566987433.279066	Wed Aug 28 12:17:13 2019	*L31L31L31H60.90H60.90H60.90T24.30T24.30T24.
1566987553.228048	Wed Aug 28 12:19:13 2019	*L46L46L46H60.90H60.90H60.90T24.30T24.30T24.
1566987613.198920	Wed Aug 28 12:20:13 2019	*L69L69L69H60.90H60.90H60.90T24.30T24.30T24.
1566987793.130952	Wed Aug 28 12:23:13 2019	*L54L54L54H60.90H60.90H60.90T24.30T24.30T24.
1566987853.109190	Wed Aug 28 12:24:13 2019	*L66L66L66H60.90H60.90H60.90T24.30T24.30T24.
1566987913.088911	Wed Aug 28 12:25:13 2019	*L62L62L62H60.90H60.90H60.90T24.30T24.30T24.
1566988033.048414	Wed Aug 28 12:27:13 2019	*L90L90L90H60.30H60.30H60.30T24.50T24.50T24.
1566988093.033662	Wed Aug 28 12:28:13 2019	*L77L77L77H60.30H60.30H60.30T24.50T24.50T24.
1566988155.311560	Wed Aug 28 12:29:15 2019	*L72L72L72H59.90H59.90H59.90T24.60T24.60T24.
1566988215.312846	Wed Aug 28 12:30:15 2019	*L74L74L74H59.90H59.90H59.90T24.60T24.60T24.
1566988275.303975	Wed Aug 28 12:31:15 2019	*L52L52L52H59.90H59.90H59.90T24.60T24.60T24.
1566988695.173641	Wed Aug 28 12:38:15 2019	*L75L75L75H59.90H59.90H59.90T24.60T24.60T24.
1566988755.157821	Wed Aug 28 12:39:15 2019	*L72L72L72H59.90H59.90H59.90T24.60T24.60T24.
1566988815.138602	Wed Aug 28 12:40:15 2019	*L74L74L74H59.90H59.90H59.90T24.60T24.60T24.
1566988935.109258	Wed Aug 28 12:42:15 2019	*L61L61L61H59.90H59.90H59.90T24.60T24.60T24.
1566989055.079479	Wed Aug 28 12:44:15 2019	*L74L74L74H59.70H59.70H59.70T24.60T24.60T24.
1566989175.051190	Wed Aug 28 12:46:15 2019	*L70L70L70H59.70H59.70H59.70T24.60T24.60T24.
1566989295.017636	Wed Aug 28 12:48:15 2019	*L73L73L73H59.70H59.70H59.70T24.60T24.60T24.
1566989355.002291	Wed Aug 28 12:49:15 2019	*L73L73L73H59.70H59.70H59.70T24.60T24.60T24.
1566989534.956627	Wed Aug 28 12:52:14 2019	*L63L63L63H59.70H59.70H59.70T24.60T24.60T24.
1566989594.941060	Wed Aug 28 12:53:14 2019	*L72L72L72H59.70H59.70H59.70T24.60T24.60T24.
1566989714.921456	Wed Aug 28 12:55:14 2019	*L94L94L94H59.70H59.70H59.70T24.60T24.60T24.
1566989954.878049	Wed Aug 28 12:59:14 2019	*L75L75L75H59.80H59.80H59.80T24.80T24.80T24.
1566990074.856718	Wed Aug 28 13:01:14 2019	*L71L71L71H59.80H59.80H59.80T24.80T24.80T24.
1566990194.845516	Wed Aug 28 13:03:14 2019	*L84L84L84H59.80H59.80H59.80T24.80T24.80T24.
1566990314.826762	Wed Aug 28 13:05:14 2019	*L73L73L73H59.80H59.80H59.80T24.80T24.80T24.
1566990614.787281	Wed Aug 28 13:10:14 2019	*L69L69L69H59.80H59.80H59.80T24.80T24.80T24.
1566990674.787536	Wed Aug 28 13:11:14 2019	*L43L43L43H58.60H58.60H58.60T25.00T25.00T25.
1566990974.752902	Wed Aug 28 13:16:14 2019	*L77L77L77H58.60H58.60H58.60T25.00T25.00T25.
1566991034.753177	Wed Aug 28 13:17:14 2019	*L73L73L73H58.60H58.60H58.60T25.00T25.00T25.
1566991154.741812	Wed Aug 28 13:19:14 2019	*L73L73L73H58.60H58.60H58.60T25.00T25.00T25.
1566991214.738495	Wed Aug 28 13:20:14 2019	*L74L74L74H58.60H58.60H58.60T25.00T25.00T25.
1566991454.737634	Wed Aug 28 13:24:14 2019	*L68L68L68H58.60H58.60H58.60T25.00T25.00T25.
1566991514.744412	Wed Aug 28 13:25:14 2019	*L74L74L74H58.40H58.40H58.40T25.20T25.20T25.
1566991574.742231	Wed Aug 28 13:26:14 2019	*L68L68L68H58.40H58.40H58.40T25.20T25.20T25.
1566991694.744226	Wed Aug 28 13:28:14 2019	*L93L93L93H58.40H58.40H58.40T25.20T25.20T25.
1566991874.741263	Wed Aug 28 13:31:14 2019	*L77L77L77H58.40H58.40H58.40T25.20T25.20T25.
1566991994.750673	Wed Aug 28 13:33:14 2019	*L80L80L80H58.40H58.40H58.40T25.20T25.20T25.
1566992054.748548	Wed Aug 28 13:34:14 2019	*L68L68L68H58.40H58.40H58.40T25.20T25.20T25.
1566992174.755404	Wed Aug 28 13:36:14 2019	*L76L76L76H58.40H58.40H58.40T25.20T25.20T25.
1566992234.756822	Wed Aug 28 13:37:14 2019	*L90L90L90H58.40H58.40H58.40T25.20T25.20T25.
1566992354.773905	Wed Aug 28 13:39:14 2019	*L80L80L80H57.50H57.50H57.50T25.40T25.40T25.
1566992474.789552	Wed Aug 28 13:41:14 2019	*L63L63L63H57.50H57.50H57.50T25.40T25.40T25.
1566992534.797546	Wed Aug 28 13:42:14 2019	*L77L77L77H57.50H57.50H57.50T25.40T25.40T25.
1566992654.814729	Wed Aug 28 13:44:14 2019	*L82L82L82H57.50H57.50H57.50T25.40T25.40T25.
1566992714.813746	Wed Aug 28 13:45:14 2019	*L73L73L73H57.50H57.50H57.50T25.40T25.40T25.
1566992774.827356	Wed Aug 28 13:46:14 2019	*L0L0L0H57.50H57.50H57.50T25.40T25.40T25.40$
1566992834.826140	Wed Aug 28 13:47:14 2019	*L80L80L80H57.50H57.50H57.50T25.40T25.40T25.
1566993014.860923	Wed Aug 28 13:50:14 2019	*L80L80L80H57.50H57.50H57.50T25.40T25.40T25.
1566993494.955154	Wed Aug 28 13:58:14 2019	*L83L83L83H56.80H56.80H56.80T25.60T25.60T25.
1566993554.972816	Wed Aug 28 13:59:14 2019	*L83L83L83H56.80H56.80H56.80T25.60T25.60T25.
1566993675.006093	Wed Aug 28 14:01:15 2019	*L90L90L90H56.80H56.80H56.80T25.60T25.60T25.
1566993795.027728	Wed Aug 28 14:03:15 2019	*L75L75L75H56.80H56.80H56.80T25.60T25.60T25.
1566994157.455747	Wed Aug 28 14:09:17 2019	*L78L78L78H55.90H55.90H55.90T26.00T26.00T26.
1566994217.438622	Wed Aug 28 14:10:17 2019	*L75L75L75H55.90H55.90H55.90T26.00T26.00T26.
1566994457.331037	Wed Aug 28 14:14:17 2019	*L239L239L239H55.90H55.90H55.90T26.00T26.00T
1566994517.305541	Wed Aug 28 14:15:17 2019	*L67L67L67H55.90H55.90H55.90T26.00T26.00T26.
1566994577.273021	Wed Aug 28 14:16:17 2019	*L73L73L73H55.90H55.90H55.90T26.00T26.00T26.
1566994637.247185	Wed Aug 28 14:17:17 2019	*L66L66L66H55.90H55.90H55.90T26.00T26.00T26.
1566994757.177654	Wed Aug 28 14:19:17 2019	*L130L130L130H55.90H55.90H55.90T26.00T26.00T
1566994877.132060	Wed Aug 28 14:21:17 2019	*L70L70L70H55.90H55.90H55.90T26.00T26.00T26.
1566994997.076116	Wed Aug 28 14:23:17 2019	*L76L76L76H56.70H56.70H56.70T26.00T26.00T26.
1566995356.909362	Wed Aug 28 14:29:16 2019	*L78L78L78H56.70H56.70H56.70T26.00T26.00T26.
1566995476.863094	Wed Aug 28 14:31:16 2019	*L104L104L104H56.70H56.70H56.70T26.00T26.00T
1566995716.766063	Wed Aug 28 14:35:16 2019	*L76L76L76H56.70H56.70H56.70T26.00T26.00T26.
1566995836.729526	Wed Aug 28 14:37:16 2019	*L70L70L70H55.50H55.50H55.50T26.20T26.20T26.
1566995896.699877	Wed Aug 28 14:38:16 2019	*L76L76L76H55.50H55.50H55.50T26.20T26.20T26.
1566995956.677786	Wed Aug 28 14:39:16 2019	*L77L77L77H55.50H55.50H55.50T26.20T26.20T26.
1566996016.659613	Wed Aug 28 14:40:16 2019	*L72L72L72H55.50H55.50H55.50T26.20T26.20T26.
1566996076.634248	Wed Aug 28 14:41:16 2019	*L73L73L73H55.50H55.50H55.50T26.20T26.20T26.
1566996196.589719	Wed Aug 28 14:43:16 2019	*L81L81L81H55.50H55.50H55.50T26.20T26.20T26.
1566996316.549329	Wed Aug 28 14:45:16 2019	*L82L82L82H55.50H55.50H55.50T26.20T26.20T26.
1566996496.489783	Wed Aug 28 14:48:16 2019	*L86L86L86H55.50H55.50H55.50T26.20T26.20T26.
1566996616.450168	Wed Aug 28 14:50:16 2019	*L87L87L87H55.80H55.80H55.80T26.30T26.30T26.
1566996856.379663	Wed Aug 28 14:54:16 2019	*L91L91L91H55.80H55.80H55.80T26.30T26.30T26.
1566996916.367720	Wed Aug 28 14:55:16 2019	*L88L88L88H55.80H55.80H55.80T26.30T26.30T26.
1566996976.351551	Wed Aug 28 14:56:16 2019	*L144L144L144H55.80H55.80H55.80T26.30T26.30T
1566997036.335118	Wed Aug 28 14:57:16 2019	*L92L92L92H55.80H55.80H55.80T26.30T26.30T26.
1566997096.327966	Wed Aug 28 14:58:16 2019	*L97L97L97H55.80H55.80H55.80T26.30T26.30T26.
1566997216.300621	Wed Aug 28 15:00:16 2019	*L88L88L88H55.80H55.80H55.80T26.30T26.30T26.
1566997336.271868	Wed Aug 28 15:02:16 2019	*L76L76L76H55.80H55.80H55.80T26.30T26.30T26.
1566997516.244367	Wed Aug 28 15:05:16 2019	*L84L84L84H55.70H55.70H55.70T26.50T26.50T26.
1566997576.231915	Wed Aug 28 15:06:16 2019	*L92L92L92H55.70H55.70H55.70T26.50T26.50T26.
1566997816.197643	Wed Aug 28 15:10:16 2019	*L91L91L91H55.70H55.70H55.70T26.50T26.50T26.
1566997876.189570	Wed Aug 28 15:11:16 2019	*L109L109L109H55.70H55.70H55.70T26.50T26.50T
1566997936.179721	Wed Aug 28 15:12:16 2019	*L98L98L98H55.70H55.70H55.70T26.50T26.50T26.
1566998056.169985	Wed Aug 28 15:14:16 2019	*L83L83L83H55.70H55.70H55.70T26.50T26.50T26.
1566998236.160713	Wed Aug 28 15:17:16 2019	*L94L94L94H53.90H53.90H53.90T26.80T26.80T26.
1566998265.502630	Wed Aug 28 15:17:45 2019	*LîièÑU]° ñ«9üTb¬¤q3³86Â%Ít þm
1566998296.155242	Wed Aug 28 15:18:16 2019	*L74L74L74H53.90H53.90H53.90T26.80T26.80T26.
1566998596.142775	Wed Aug 28 15:23:16 2019	*L93L93L93H53.90H53.90H53.90T26.80T26.80T26.
1566998656.138375	Wed Aug 28 15:24:16 2019	*L95L95L95H53.90H53.90H53.90T26.80T26.80T26.
1566998896.135290	Wed Aug 28 15:28:16 2019	*L100L100L100H53.90H53.90H53.90T26.80T26.80T
1566998956.137423	Wed Aug 28 15:29:16 2019	*L98L98L98H53.50H53.50H53.50T26.90T26.90T26.
1566999256.152340	Wed Aug 28 15:34:16 2019	*L99L99L99H53.50H53.50H53.50T26.90T26.90T26.
1566999436.165329	Wed Aug 28 15:37:16 2019	*L101L101L101H53.50H53.50H53.50T26.90T26.90T
1566999496.165571	Wed Aug 28 15:38:16 2019	*L122L122L122H53.50H53.50H53.50T26.90T26.90T
1566999856.224393	Wed Aug 28 15:44:16 2019	*L100L100L100H53.20H53.20H53.20T27.10T27.10T
1566999916.237607	Wed Aug 28 15:45:16 2019	*L100L100L100H53.20H53.20H53.20T27.10T27.10T
1566999976.248322	Wed Aug 28 15:46:16 2019	*L99L99L99H53.20H53.20H53.20T27.10T27.10T27.
1567000036.253199	Wed Aug 28 15:47:16 2019	*L35L35L35H53.20H53.20H53.20T27.10T27.10T27.
1567000096.262946	Wed Aug 28 15:48:16 2019	*L102L102L102H53.20H53.20H53.20T27.10T27.10T
1567000158.639590	Wed Aug 28 15:49:18 2019	*L101L101L101H53.30H53.30H53.30T27.30T27.30T
1567000218.632352	Wed Aug 28 15:50:18 2019	*L92L92L92H53.30H53.30H53.30T27.30T27.30T27.
1567000398.546604	Wed Aug 28 15:53:18 2019	*L102L102L102H53.30H53.30H53.30T27.30T27.30T
1567000458.513340	Wed Aug 28 15:54:18 2019	*L130L130L130H53.30H53.30H53.30T27.30T27.30T
1567000518.483197	Wed Aug 28 15:55:18 2019	*L86L86L86H53.30H53.30H53.30T27.30T27.30T27.
1567000638.417694	Wed Aug 28 15:57:18 2019	*L99L99L99H53.30H53.30H53.30T27.30T27.30T27.
1567000758.350860	Wed Aug 28 15:59:18 2019	*L80L80L80H53.30H53.30H53.30T27.30T27.30T27.
1567001178.142670	Wed Aug 28 16:06:18 2019	*L44L44L44H53.30H53.30H53.30T27.40T27.40T27.
1567001238.106590	Wed Aug 28 16:07:18 2019	*L42L42L42H53.30H53.30H53.30T27.40T27.40T27.
1567001298.073996	Wed Aug 28 16:08:18 2019	*L43L43L43H53.30H53.30H53.30T27.40T27.40T27.
1567001477.986240	Wed Aug 28 16:11:17 2019	*L89L89L89H53.30H53.30H53.30T27.40T27.40T27.
1567001597.916881	Wed Aug 28 16:13:17 2019	*L56L56L56H53.30H53.30H53.30T27.40T27.40T27.
1567001777.825290	Wed Aug 28 16:16:17 2019	*L35L35L35H52.90H52.90H52.90T27.50T27.50T27.
1567001837.787159	Wed Aug 28 16:17:17 2019	*L27L27L27H52.90H52.90H52.90T27.50T27.50T27.
1567002017.704159	Wed Aug 28 16:20:17 2019	*L51L51L51H52.90H52.90H52.90T27.50T27.50T27.
1567002377.503955	Wed Aug 28 16:26:17 2019	*L30L30L30H52.90H52.90H52.90T27.50T27.50T27.
1567002497.449259	Wed Aug 28 16:28:17 2019	*L35L35L35H52.90H52.90H52.90T27.50T27.50T27.
1567002557.409345	Wed Aug 28 16:29:17 2019	*L16L16L16H52.90H52.90H52.90T27.50T27.50T27.
1567002677.350258	Wed Aug 28 16:31:17 2019	*L22L22L22H53.00H53.00H53.00T27.30T27.30T27.
1567002737.320389	Wed Aug 28 16:32:17 2019	*L27L27L27H53.00H53.00H53.00T27.30T27.30T27.
1567002857.248269	Wed Aug 28 16:34:17 2019	*L27L27L27H53.00H53.00H53.00T27.30T27.30T27.
1567002917.217628	Wed Aug 28 16:35:17 2019	*L30L30L30H53.00H53.00H53.00T27.30T27.30T27.
1567003037.149618	Wed Aug 28 16:37:17 2019	*L40L40L40H53.00H53.00H53.00T27.30T27.30T27.
1567003097.106757	Wed Aug 28 16:38:17 2019	*L60L60L60H53.00H53.00H53.00T27.30T27.30T27.
1567003157.078680	Wed Aug 28 16:39:17 2019	*L56L56L56H53.00H53.00H53.00T27.30T27.30T27.
1567003217.045418	Wed Aug 28 16:40:17 2019	*L14L14L14H53.00H53.00H53.00T27.30T27.30T27.
1567003396.941183	Wed Aug 28 16:43:16 2019	*L52L52L52H53.00H53.00H53.00T27.30T27.30T27.
